['.', '.', 'x', '@', '.', '@', '@', '@', '@', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', '@', '.', '@', '.', '@', '.', '@', '@', '@']
['@', '.', '@', '@', '@', '.', '@', '@', '@', '@']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', '@', '.', '@', '.', '@', '@', '@']
['@', '.', '@', '@', '@', '.', '@', '@', '@', '@']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', '@', '.', '@', '@', '@']
['@', '.', '@', '@', '@', '.', '@', '@', '@', '@']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', '@', '@', '@']
['@', '.', '@', '@', '@', '.', '@', '@', '@', '@']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', '@', '@']
['@', '.', '@', '@', '@', '.', '@', '@', '@', '@']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', '@']
['@', '.', '@', '@', '@', '.', '@', '@', '@', '@']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['@', '.', '@', '@', '@', '.', '@', '@', '@', '@']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', '@', '@', '@', '.', '@', '@', '@', '@']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', '@', '@', '.', '@', '@', '@', '@']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', '@', '.', '@', '@', '@', '@']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', '@', '@', '@', '@']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', '@', '@', '@']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', '@', '@']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', '@']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', '@', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', 'x', '@', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', 'x', 'x', '@', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', 'x', 'x', 'x', '@', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', 'x', 'x', 'x', 'x', '@', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', '@', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', '@', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '@', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.']
['@', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.']
['x', '.', '@', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.']
['x', '.', 'x', '.', '@', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.']
['x', '.', 'x', '.', 'x', '@', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.']
['x', '.', 'x', '.', 'x', 'x', '@', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.']
['x', '.', 'x', '.', 'x', 'x', 'x', '.', '@', '.']


['.', '.', 'x', 'x', '.', 'x', 'x', 'x', 'x', '.']
['x', 'x', 'x', '.', 'x', '.', 'x', '.', 'x', 'x']
['x', 'x', 'x', 'x', 'x', '.', 'x', '.', 'x', 'x']
['x', '.', 'x', 'x', 'x', 'x', '.', '.', 'x', '.']
['x', 'x', '.', 'x', 'x', 'x', 'x', '.', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.', 'x']
['.', 'x', '.', 'x', '.', 'x', '.', 'x', 'x', 'x']
['x', '.', 'x', 'x', 'x', '.', 'x', 'x', 'x', 'x']
['.', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', '.']
['x', '.', 'x', '.', 'x', 'x', 'x', '.', 'x', '.']


answer: 71
